id,名前,タイプ1,タイプ2,高さ,重さ,世代,ステータス,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,伝説,進化
894,レジエレキ,でんき,,1.2,145.0,8,580,80,100,50,100,50,200,TRUE,0
895,レジドラゴ,ドラゴン,,2.1,200.0,8,580,200,100,50,100,50,80,TRUE,0
896,ブリザポス,こおり,,2.2,800.0,8,580,100,145,130,65,110,30,TRUE,0
897,レイスポス,ゴースト,,2.0,44.5,8,580,100,65,60,145,80,130,TRUE,0
898,バドレックス,エスパー,くさ,1.1,7.7,8,500,100,80,80,80,80,80,TRUE,0
899,アヤシシ,ノーマル,エスパー,1.8,95.1,8,525,103,105,72,105,75,65,FALSE,2
900,バサギリ,むし,いわ,1.8,89.0,8,500,70,135,95,45,70,85,FALSE,2
901,ガチグマ,じめん,ノーマル,2.4,290.0,8,550,130,140,105,45,80,50,FALSE,3
902,イダイトウ,みず,ゴースト,3.0,110.0,8,530,120,112,65,80,75,78,FALSE,2
903,オオニューラ,かくとう,どく,1.3,43.0,8,510,80,130,60,40,80,120,FALSE,2
904,ハリーマン,あく,どく,2.5,60.5,8,510,85,115,95,65,65,85,FALSE,2
905,ラブトロス,フェアリー,ひこう,1.6,48.0,8,580,74,115,70,135,80,106,TRUE,0
906,ニャオハ,くさ,,0.4,4.1,9,310,40,61,54,45,45,65,FALSE,1
907,ニャローテ,くさ,,0.9,12.2,9,410,61,80,63,60,63,83,FALSE,2
908,マスカーニャ,くさ,あく,1.5,31.2,9,530,76,110,70,81,70,123,FALSE,3
909,ホゲータ,ほのお,,0.4,9.8,9,310,67,45,59,63,40,36,FALSE,1
910,アチゲータ,ほのお,,1.0,30.7,9,411,81,55,78,90,58,49,FALSE,2
911,ラウドボーン,ほのお,ゴースト,1.6,326.5,9,530,104,75,100,110,75,66,FALSE,3
912,クワッス,みず,,0.5,6.1,9,310,55,65,45,50,45,50,FALSE,1
913,ウェルカモ,みず,,1.2,21.5,9,410,70,85,65,65,60,65,FALSE,2
914,ウェーニバル,みず,かくとう,1.8,61.9,9,530,85,120,80,85,75,85,FALSE,3
915,グルトン,ノーマル,,0.5,10.2,9,254,54,45,40,35,45,35,FALSE,1
916,パフュートン,ノーマル,,1.0,120.0,9,489,110,100,75,59,80,65,FALSE,2
917,タマンチュラ,むし,,0.3,4.0,9,210,35,41,45,29,40,20,FALSE,1
918,ワナイダー,むし,,1.0,16.5,9,404,60,79,92,52,86,35,FALSE,2
919,マメバッタ,むし,,0.2,1.0,9,210,33,46,40,21,25,45,FALSE,1
920,エクスレッグ,むし,あく,1.0,17.5,9,450,71,102,78,52,55,92,FALSE,2
921,パモ,でんき,,0.3,2.5,9,240,45,50,20,40,25,60,FALSE,1
922,パモット,でんき,かくとう,0.4,6.5,9,350,60,75,40,50,40,85,FALSE,2
923,パーモット,でんき,かくとう,0.9,41.0,9,490,70,115,70,70,60,105,FALSE,3
924,ワッカネズミ,ノーマル,,0.3,1.8,9,305,50,50,45,40,45,75,FALSE,1
925,イッカネズミ,ノーマル,,0.3,2.3,9,470,74,75,70,65,75,111,FALSE,2
926,パピモッチ,フェアリー,,0.3,10.9,9,312,37,55,70,30,55,65,FALSE,1
927,バウッツェル,フェアリー,,0.5,14.9,9,477,57,80,115,50,80,95,FALSE,2
928,ミニーブ,くさ,ノーマル,0.3,6.5,9,260,41,35,45,58,51,30,FALSE,1
929,オリーニョ,くさ,ノーマル,0.6,11.9,9,354,52,53,60,78,78,33,FALSE,2
930,オリーヴァ,くさ,ノーマル,1.4,48.2,9,510,78,69,90,125,109,39,FALSE,3
931,イキリンコ,ノーマル,ひこう,0.6,2.4,9,417,82,96,51,45,51,92,FALSE,0
932,コジオ,いわ,,0.4,16.0,9,280,55,55,75,35,35,25,FALSE,1
933,ジオヅム,いわ,,0.6,105.0,9,355,60,60,100,35,65,35,FALSE,2
934,キョジオーン,いわ,,2.3,240.0,9,500,100,100,130,45,90,35,FALSE,3
935,カルボウ,ほのお,,0.6,10.5,9,255,40,50,40,50,40,35,FALSE,1
936,グレンアルマ,ほのお,エスパー,1.5,85.0,9,525,85,60,100,125,80,75,FALSE,2
937,ソウブレイズ,ほのお,ゴースト,1.6,62.0,9,525,75,125,80,60,100,85,FALSE,2
938,ズピカ,でんき,,0.3,0.4,9,272,61,31,41,59,35,45,FALSE,1
939,ハラバリー,でんき,,1.2,113.0,9,495,109,64,91,103,83,45,FALSE,2
940,カイデン,でんき,ひこう,0.4,3.6,9,280,40,40,35,55,40,70,FALSE,1
941,タイカイデン,でんき,ひこう,1.4,38.6,9,490,70,70,60,105,60,125,FALSE,2
942,オラチフ,あく,,0.5,16.0,9,340,60,78,60,40,51,51,FALSE,1
943,マフィティフ,あく,,1.1,61.0,9,505,80,120,90,60,70,85,FALSE,2
944,シルシュルー,どく,ノーマル,0.2,0.7,9,290,40,65,35,40,35,75,FALSE,1
945,タギングル,どく,ノーマル,0.7,27.2,9,485,63,95,65,80,72,110,FALSE,2
946,アノクサ,くさ,ゴースト,0.6,0.6,9,275,40,65,30,45,35,60,FALSE,1
947,アノホラグサ,くさ,ゴースト,1.2,6.0,9,480,55,115,70,80,70,90,FALSE,2
948,ノノクラゲ,じめん,くさ,0.9,33.0,9,335,40,40,35,50,100,70,FALSE,1
949,リククラゲ,じめん,くさ,1.9,58.0,9,515,80,70,65,80,120,100,FALSE,2
950,ガケガニ,いわ,,1.3,79.0,9,450,70,100,115,35,55,75,FALSE,0
951,カプサイジ,くさ,,0.3,3.0,9,304,50,62,40,62,40,50,FALSE,1
952,スコヴィラン,くさ,ほのお,0.9,15.0,9,486,65,108,65,108,65,75,FALSE,2
953,シガロコ,むし,,0.2,1.0,9,270,41,50,60,31,58,30,FALSE,1
954,ベラカス,むし,エスパー,0.3,3.5,9,470,75,50,85,115,100,45,FALSE,2
955,ヒラヒナ,エスパー,,0.2,1.5,9,255,30,35,30,55,30,75,FALSE,1
956,クエスパトラ,エスパー,,1.9,90.0,9,481,95,60,60,101,60,105,FALSE,2
957,カヌチャン,フェアリー,はがね,0.4,8.9,9,297,50,45,45,35,64,58,FALSE,1
958,ナカヌチャン,フェアリー,はがね,0.7,59.1,9,380,65,55,55,45,82,78,FALSE,2
959,デカヌチャン,フェアリー,はがね,0.7,112.8,9,506,85,75,77,70,105,94,FALSE,3
960,ウミディグダ,みず,,1.2,1.8,9,245,10,55,25,35,25,95,FALSE,1
961,ウミトリオ,みず,,1.2,5.4,9,425,35,100,50,50,70,120,FALSE,2
962,オトシドリ,ひこう,あく,1.5,42.9,9,485,70,103,85,60,85,82,FALSE,0
963,ナミイルカ,みず,,1.3,60.2,9,315,70,45,40,45,40,75,FALSE,1
964,イルカマン,みず,,1.8,97.4,9,650,100,160,97,106,87,100,FALSE,2
965,ブロロン,はがね,どく,1.0,35.0,9,300,45,70,63,30,45,47,FALSE,1
966,ブロロローム,はがね,どく,1.8,120.0,9,500,80,119,90,54,67,90,FALSE,2
967,モトトカゲ,ドラゴン,ノーマル,1.6,63.0,9,501,70,95,65,85,65,121,FALSE,0
968,ミミズズ,はがね,,2.5,310.0,9,480,70,85,145,60,55,65,FALSE,0
969,キラーメ,いわ,どく,0.7,8.0,9,350,48,35,42,105,60,60,FALSE,1
970,キラフロル,いわ,どく,1.5,45.0,9,525,83,55,90,130,81,86,FALSE,2
971,ボチ,ゴースト,,0.6,35.0,9,290,50,61,60,30,55,34,FALSE,1
972,ハカドッグ,ゴースト,,2.0,15.0,9,488,72,101,100,50,97,68,FALSE,2
973,カラミンゴ,ひこう,かくとう,1.6,37.0,9,500,82,115,74,75,64,90,FALSE,0
974,アルクジラ,こおり,,1.2,45.0,9,334,108,68,45,30,40,43,FALSE,1
975,ハルクジラ,こおり,,4.5,700.0,9,521,170,113,65,45,55,73,FALSE,2
976,ミガルーサ,みず,エスパー,2.5,90.0,9,478,90,102,73,78,65,70,FALSE,0
977,ヘイラッシャ,みず,,12.0,220.0,9,530,150,100,115,65,65,35,FALSE,0
978,シャリタツ,ドラゴン,みず,0.3,8.0,9,475,68,50,60,120,95,82,FALSE,0
979,コノヨザル,かくとう,ゴースト,1.2,56.0,9,535,110,115,80,50,90,90,FALSE,3
980,ドオー,どく,じめん,1.8,223.0,9,430,130,75,60,45,100,20,FALSE,2
981,リキキリン,ノーマル,エスパー,3.2,160.0,9,520,120,90,70,110,70,60,FALSE,2
982,ノココッチ,ノーマル,,3.6,39.2,9,520,125,100,80,85,75,55,FALSE,2
983,ドドゲザン,あく,はがね,2.0,120.0,9,550,100,135,120,60,85,50,FALSE,3
984,イダイナキバ,じめん,かくとう,2.2,320.0,9,570,115,131,131,53,53,87,FALSE,0
985,サケブシッポ,フェアリー,エスパー,1.2,8.0,9,570,115,65,99,65,115,111,FALSE,0
986,アラブルタケ,くさ,あく,1.2,21.0,9,570,111,127,99,79,99,55,FALSE,0
987,ハバタクカミ,ゴースト,フェアリー,1.4,4.0,9,570,55,55,55,135,135,135,FALSE,0
988,チヲハウハネ,むし,かくとう,3.2,92.0,9,570,85,135,79,85,105,81,FALSE,0
989,スナノケガワ,でんき,じめん,2.3,60.0,9,570,85,81,97,121,85,101,FALSE,0
990,テツノワダチ,じめん,はがね,0.9,240.0,9,570,90,112,120,72,70,106,FALSE,0
991,テツノツツミ,みず,こおり,0.6,11.0,9,570,56,80,114,124,60,136,FALSE,0
992,テツノカイナ,かくとう,でんき,1.8,380.7,9,570,154,140,108,50,68,50,FALSE,0
993,テツノコウベ,あく,ひこう,1.3,111.0,9,570,94,80,86,122,80,108,FALSE,0
994,テツノドクガ,ほのお,どく,1.2,36.0,9,570,80,70,60,140,110,110,FALSE,0
995,テツノイバラ,いわ,でんき,1.6,303.0,9,570,100,134,110,70,84,72,FALSE,0
996,セビエ,ドラゴン,こおり,0.5,17.0,9,320,65,75,45,35,45,55,FALSE,1
997,セゴール,ドラゴン,こおり,0.8,30.0,9,423,90,95,66,45,65,62,FALSE,2
998,セグレイブ,ドラゴン,こおり,2.1,210.0,9,600,115,145,92,75,86,87,FALSE,3
999,コレクレー,ゴースト,,0.3,5.0,9,300,45,30,70,75,70,10,FALSE,1
1000,サーフゴー,ゴースト,はがね,1.2,30.0,9,550,87,60,95,133,91,84,FALSE,2
1001,チオンジェン,あく,くさ,1.5,74.2,9,570,85,85,100,95,135,70,TRUE,0
1002,パオジアン,あく,こおり,1.9,152.2,9,570,80,120,80,90,65,135,TRUE,0
1003,ディンルー,あく,じめん,2.7,699.7,9,570,155,110,125,55,80,45,TRUE,0
1004,イーユイ,あく,ほのお,0.4,4.9,9,570,55,80,80,135,120,100,TRUE,0
1005,トドロクツキ,ドラゴン,あく,2.0,380.0,9,590,105,139,71,55,101,119,FALSE,0
1006,テツノブジン,フェアリー,かくとう,1.4,35.0,9,590,74,130,90,120,60,116,FALSE,0
1007,コライドン,かくとう,ドラゴン,2.5,303.0,9,670,100,135,115,85,100,135,TRUE,0
1008,ミライドン,でんき,ドラゴン,3.5,240.0,9,670,100,85,100,135,115,135,TRUE,0
1009,ウネルミナモ,みず,ドラゴン,3.5,280.0,9,590,99,83,91,125,83,109,FALSE,0
1010,テツノイサハ,くさ,エスパー,1.5,125.0,9,590,90,130,88,70,108,104,FALSE,0
